book_id,url,cover,name,summary,author,tags
fbc10c3a85b6424bb6400e5bc4b28d22,//book.qidian.com/info/1023709901,//bookcover.yuewen.com/qdbimg/349573/1023709901/150,三十出道从综艺开始,【日更过万】欢迎订阅！云深被中餐厅节目组选为这一季的素人嘉宾，得了一个【不真实会死星人全能系统】，开启了出道之路。《中餐厅》、《元气代际观察站》、《明侦》、《密逃》、《悠然见南山》……他还是风度翩翩花,三度风月,"['都市', '娱乐明星']"
ba96edd457a44aee9c415afacb397e5a,//book.qidian.com/info/1010191960,//bookcover.yuewen.com/qdbimg/349573/1010191960/150,大王饶命,高中生吕树在一场车祸中改变人生，当灵气复苏时代来袭，他要做这时代的领跑者。物竞天择，胜者为王。……全订验证群号：696087569,会说话的肘子,"['都市', '都市生活', '轻小说']"
dfbc1428c0dc4cbca673a6890912fc0b,//book.qidian.com/info/1009704712,//bookcover.yuewen.com/qdbimg/349573/1009704712/150,牧神记,大墟的祖训说，天黑，别出门。大墟残老村的老弱病残们从江边捡到了一个婴儿，取名秦牧，含辛茹苦将他养大。这一天夜幕降临，黑暗笼罩大墟，秦牧走出了家门……做个春风中荡漾的反派吧！瞎子对他说。秦牧的反派之路，,宅猪,"['玄幻', '东方玄幻']"
84623c0029a34c8da4b714d68726a1c3,//book.qidian.com/info/1003306811,//bookcover.yuewen.com/qdbimg/349573/1003306811/150,放开那个女巫,程岩原以为穿越到了欧洲中世纪，成为了一位光荣的王子。但这世界似乎跟自己想的不太一样？女巫真实存在，而且还真具有魔力？女巫种田文，将种田进行到底。————新书《天道方程式》已经发布，请求投喂！,二目,"['奇幻', '史诗奇幻', '轻小说']"
4d19b93f38c3424789ceea0d620a9bcc,//book.qidian.com/info/1015609210,//bookcover.yuewen.com/qdbimg/349573/1015609210/150,明天下,明末的历史纷乱混杂，堪称是一段由一些有着强大个人魅力的人书写成的历史。不论是李自成，还是张献忠这些叛逆者，还是崇祯，袁崇焕，这些当权者，亦或是吴三桂，耿精忠这些背叛者，每个人身上都有很多的故事，就是因,孑与2,"['历史', '两宋元明']"
a9d7c55f465349099a021a7a76ad4d14,//book.qidian.com/info/3249362,//bookcover.yuewen.com/qdbimg/349573/3249362/150,一世之尊,我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？轮回之中，孟奇自少林寺开始了自己“纵横一,爱潜水的乌贼,"['玄幻', '东方玄幻']"
3466f474feac40fd84caeea4dee01e98,//book.qidian.com/info/1021875715,//bookcover.yuewen.com/qdbimg/349573/1021875715/150,朕只是一个演员,岳关，被誉为缔造了中华上下五千年的男人。一统八荒的秦始皇，开疆拓土的汉武帝，军略无双的唐太宗，极限翻盘的明成祖，甚至，还有神话时代的商纣王。中华上下五千年，没有岳关演不了的皇帝，他创造了无数经典的帝王,平层,"['都市', '娱乐明星']"
ee95295661aa46aca383720832cc9499,//book.qidian.com/info/2597043,//bookcover.yuewen.com/qdbimg/349573/2597043/150,惊悚乐园,这是超越维度的游戏。亦是追寻真理的竞逐。未知的封印，鬼神的赌局……数据的抗争，人类的救赎……在那个连接着现实的虚拟世界——意识决定我们，意识选择我们，意识决定了我们的意识。现在，丢掉你的恐惧。丢掉你的,三天两觉,"['游戏', '虚拟网游', '轻小说']"
927cb28043c745389b185f2d46a5b593,//book.qidian.com/info/2952453,//bookcover.yuewen.com/qdbimg/349573/2952453/150,完美世界,一粒尘可填海，一根草斩尽日月星辰，弹指间天翻地覆。群雄并起，万族林立，诸圣争霸，乱天动地。问苍茫大地，谁主沉浮？！一个少年从大荒中走出，一切从这里开始……,辰东,"['玄幻', '东方玄幻']"
2ee09d8ed48d46c0bfa3fad123ddb769,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓,猫腻,"['历史', '架空历史']"
